maximum possible return you can choose is 0.141
The possible minimum return available 0.0045
The maximum return available 0.127
The minimum return available 0.0048
{'rates_2': {'weights': [array([1.00000000e-01, 6.38243416e-24, 6.16568321e-24, 6.38214181e-24,
       6.38224639e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.02934703e-24, 1.12803938e-24,
       -1.32949323e-25,  2.97728938e-01]), array([1.00000000e-01, 6.20586081e-01, 2.77807201e-24, 4.35967332e-24,
       1.60347191e-24, 2.79413919e-01]), array([ 1.00000000e-01,  6.38901099e-01,  5.23301715e-25, -4.64854416e-25,
        1.68001450e-24,  2.61098901e-01]), array([1.00000000e-01, 6.57216117e-01, 1.87652541e-25, 3.11139626e-24,
       5.04275315e-25, 2.42783883e-01]), array([1.00000000e-01, 6.75531136e-01, 7.03840515e-25, 1.48179236e-24,
       3.22041621e-24, 2.24468864e-01]), array([1.00000000e-01, 6.93846154e-01, 1.71691749e-25, 3.58369063e-24,
       1.30156166e-24, 2.06153846e-01]), array([ 1.00000000e-01,  7.12161172e-01, -1.89086446e-25,  2.76624891e-24,
        8.83802460e-25,  1.87838828e-01]), array([1.00000000e-01, 7.30476190e-01, 1.14524530e-24, 1.53479321e-24,
       3.10420495e-24, 1.69523810e-01]), array([ 1.00000000e-01,  7.48791209e-01, -2.33066180e-24,  1.55586253e-24,
        4.87527896e-25,  1.51208791e-01]), array([1.00000000e-01, 7.67106227e-01, 1.84449847e-24, 4.01869841e-24,
       3.61886184e-24, 1.32893773e-01]), array([1.00000000e-01, 7.85421245e-01, 2.81995150e-24, 3.29145655e-24,
       4.70220375e-24, 1.14578755e-01]), array([1.00000000e-01, 8.03736264e-01, 1.12803404e-24, 3.78178372e-24,
       3.44864390e-24, 9.62637363e-02]), array([1.00000000e-01, 8.22051282e-01, 4.67129883e-25, 4.91513790e-25,
       6.51660638e-25, 7.79487179e-02]), array([1.00000000e-01, 8.40366300e-01, 2.35969672e-25, 4.63292884e-24,
       6.38705348e-25, 5.96336996e-02]), array([1.00000000e-01, 8.58681319e-01, 1.44289570e-24, 6.78481459e-24,
       5.75518597e-24, 4.13186813e-02]), array([ 1.00000000e-01,  8.76996337e-01, -1.01083808e-24,  2.56859123e-24,
        1.99225867e-24,  2.30036630e-02]), array([ 1.00000000e-01,  8.95311355e-01,  1.92630278e-24, -2.26853924e-24,
        9.40705530e-25,  4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.0001645298, 0.0001905855350520583, 0.00022551612215819278, 0.00026623840108898605, 0.0003127523718444383, 0.0003650580344245492, 0.00042315538882931915, 0.00048704443505874766, 0.0005567251731128355, 0.0006321976029915819, 0.000713461724694987, 0.0008005175382230514, 0.0008933650435757744, 0.000992004240753156, 0.0010964351297551968, 0.0012066577105818968, 0.0013226719832332547, 0.0014444779477092726, 0.0015720756040099484, 0.0017054649521352832, 0.0018446459920852774, 0.0019896187238599298, 0.002140383147459242, 0.002296939262883212, 0.0024592870701318414, 0.0026274265692051296, 0.002801357760103077, 0.002981080642825683, 0.0031665952173729472, 0.003357901483744872, 0.0035549994419414536, 0.0037578890919626943, 0.003966570433808596, 0.0041810434674791515, 0.0044013081929743705, 0.004627364610294248, 0.0048592127194387845, 0.005096852520407978, 0.005340284013201832, 0.005589507197820345, 0.005844522074263515, 0.006105328642531344, 0.006371926902623832, 0.006644316854540981, 0.006922498498282789, 0.007206471833849253, 0.0074962368612403775, 0.007791793580456159, 0.008093141991496602, 0.008400282094361704, inf, inf, inf, inf, inf, inf]}, 'rates_15': {'weights': [array([1.00000000e-01, 6.59825716e-24, 6.16423382e-24, 5.94710114e-24,
       6.16435023e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.26335605e-24, 8.32998016e-25,
       1.52005257e-24, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 2.21625330e-24, 1.12928453e-24,
       1.18100058e-24, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 1.72592753e-24, 4.42062225e-25,
       1.58696534e-24, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 1.24961253e-24, 5.24082200e-25,
       8.16540784e-25, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 2.57583663e-24, 1.10635212e-24,
       4.84708694e-25, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 2.37002561e-24, 8.06163453e-25,
       1.88292445e-24, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 1.89340723e-24, 1.86839042e-24,
       1.85969781e-24, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 1.72612287e-24, 8.73183416e-25,
       1.33186611e-24, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 1.80636020e-24, 1.38042489e-24,
       7.51785111e-25, 7.37289377e-01]), array([1.00000000e-01, 1.81025641e-01, 2.50239478e-24, 3.85603135e-25,
       1.28535386e-24, 7.18974359e-01]), array([1.00000000e-01, 1.99340659e-01, 3.50982744e-25, 1.28393188e-24,
       2.01893340e-25, 7.00659341e-01]), array([1.00000000e-01, 2.17655678e-01, 2.10269842e-24, 2.83278189e-24,
       3.45524143e-24, 6.82344322e-01]), array([1.00000000e-01, 2.35970696e-01, 2.01819107e-24, 1.62721397e-25,
       6.19666952e-25, 6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 1.63983883e-24, 4.35118239e-25,
       2.25263094e-25, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 2.17650544e-24, 1.46789273e-24,
       1.99614527e-24, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 3.67968862e-24, 7.44515118e-25,
       7.26489453e-25, 6.09084249e-01]), array([ 1.00000000e-01,  3.09230769e-01,  9.72247816e-25, -1.62674140e-25,
       -7.51784515e-25,  5.90769231e-01]), array([ 1.00000000e-01,  3.27545788e-01,  2.69456737e-24,  2.83983727e-25,
       -1.54672695e-25,  5.72454212e-01]), array([1.00000000e-01, 3.45860806e-01, 2.33752569e-24, 2.30986451e-24,
       2.27839676e-24, 5.54139194e-01]), array([ 1.00000000e-01,  3.64175824e-01,  3.63414430e-25, -6.73373702e-26,
        2.69442653e-25,  5.35824176e-01]), array([1.00000000e-01, 3.82490842e-01, 3.14057112e-24, 3.16825650e-24,
       3.23998725e-24, 5.17509158e-01]), array([1.00000000e-01, 4.00805861e-01, 2.43931307e-24, 2.07781367e-24,
       1.21573067e-24, 4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 1.98157988e-24, 2.00868982e-24,
       7.67381898e-25, 4.80879121e-01]), array([1.00000000e-01, 4.37435897e-01, 2.18341488e-24, 1.44999410e-24,
       1.53495523e-24, 4.62564103e-01]), array([1.00000000e-01, 4.55750916e-01, 7.99403610e-25, 2.63782285e-24,
       3.40590215e-24, 4.44249084e-01]), array([ 1.00000000e-01,  4.74065934e-01,  1.48651620e-24, -5.62465253e-25,
        3.78788016e-25,  4.25934066e-01]), array([ 1.00000000e-01,  4.92380952e-01,  1.07139262e-24, -8.94680795e-25,
        1.81629305e-24,  4.07619048e-01]), array([ 1.00000000e-01,  5.10695971e-01,  1.76849350e-24, -6.16698265e-25,
       -1.20682637e-24,  3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 1.42477996e-24, 3.35255363e-24,
       1.07815202e-24, 3.70989011e-01]), array([1.00000000e-01, 5.47326007e-01, 2.14426784e-24, 2.68978813e-24,
       4.44001956e-24, 3.52673993e-01]), array([1.00000000e-01, 5.65641026e-01, 1.60500900e-24, 1.78241334e-24,
       1.22692907e-24, 3.34358974e-01]), array([1.00000000e-01, 5.83956044e-01, 1.01780650e-24, 3.44537830e-24,
       1.89376745e-24, 3.16043956e-01]), array([ 1.00000000e-01,  6.02271062e-01,  7.42902712e-25,  1.39323306e-24,
       -1.42754478e-24,  2.97728938e-01]), array([1.00000000e-01, 6.20586081e-01, 1.65466064e-25, 8.96431799e-25,
       1.41159954e-24, 2.79413919e-01]), array([1.00000000e-01, 6.38901099e-01, 4.34112781e-25, 8.09178819e-25,
       6.96075682e-25, 2.61098901e-01]), array([ 1.00000000e-01,  6.57216117e-01,  1.55183219e-25, -3.73809549e-25,
        1.78666707e-24,  2.42783883e-01]), array([1.00000000e-01, 6.75531136e-01, 8.75004518e-25, 1.56578838e-24,
       8.11865460e-25, 2.24468864e-01]), array([1.00000000e-01, 6.93846154e-01, 1.15440172e-24, 1.89651922e-25,
       5.72679725e-25, 2.06153846e-01]), array([ 1.00000000e-01,  7.12161172e-01, -2.93630444e-24, -2.07263445e-24,
       -5.51214186e-25,  1.87838828e-01]), array([ 1.00000000e-01,  7.30476190e-01,  1.20292393e-24,  2.64450364e-25,
       -1.58843546e-24,  1.69523810e-01]), array([1.00000000e-01, 7.48791209e-01, 2.92013978e-24, 1.56861367e-24,
       1.82758949e-24, 1.51208791e-01]), array([ 1.00000000e-01,  7.67106227e-01, -3.39319052e-24,  2.31821158e-24,
       -7.03670442e-25,  1.32893773e-01]), array([ 1.00000000e-01,  7.85421245e-01, -5.35505464e-25,  2.04370954e-24,
        2.21633433e-24,  1.14578755e-01]), array([1.00000000e-01, 8.03736264e-01, 1.20217106e-24, 4.66966628e-24,
       2.20944793e-24, 9.62637363e-02]), array([ 1.00000000e-01,  8.22051282e-01, -4.11877589e-25,  5.64898698e-24,
       -7.01352761e-25,  7.79487179e-02]), array([1.00000000e-01, 8.40366300e-01, 2.55030843e-24, 7.06856242e-24,
       5.51822650e-24, 5.96336996e-02]), array([1.00000000e-01, 8.58681319e-01, 1.55392394e-24, 2.52201565e-24,
       1.11972362e-24, 4.13186813e-02]), array([ 1.00000000e-01,  8.76996337e-01,  7.87274302e-25,  4.35106224e-24,
       -1.36537982e-24,  2.30036630e-02]), array([1.00000000e-01, 8.95311355e-01, 9.39678426e-25, 3.75665010e-24,
       8.57923313e-25, 4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.00016452980000000004, 0.0001915203370974152, 0.00022750839258065014, 0.0002692881398885439, 0.00031685957902109665, 0.0003702227099783081, 0.0004293775327601785, 0.0004943240473667074, 0.0005650622537978959, 0.0006415921520537427, 0.0007239137421342483, 0.0008120270240394133, 0.0009059319977692366, 0.0010056286633237186, 0.00111111702070286, 0.0012223970699066604, 0.0013394688109351189, 0.001462332243788237, 0.0015909873684660136, 0.0017254341849684488, 0.001865672693295543, 0.0020117028934472964, 0.0021635247854237087, 0.0023211383692247796, 0.00248454364485051, 0.002653740612300898, 0.002828729271575945, 0.003009509622675652, 0.003196081665600017, 0.003388445400349042, 0.003586600826922724, 0.0037905479453210662, 0.004000286755544067, 0.004215817257591724, 0.004437139451464043, 0.0046642533371610215, 0.004897158914682657, 0.005135856184028951, 0.005380345145199907, 0.0056306257981955194, 0.005886698143015789, 0.006148562179660719, 0.006416217908130309, 0.0066896653284245575, 0.006968904440543465, 0.007253935244487031, 0.007544757740255255, 0.007841371927848138, 0.008143777807265681, 0.008451975378507883, inf, inf, inf, inf, inf, inf]}, 'rates_20': {'weights': [array([1.00000000e-01, 6.16445041e-24, 6.59776662e-24, 5.73011886e-24,
       6.59787806e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 1.84708124e-24, 1.93491638e-25,
       5.63859061e-25, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 1.57292312e-24, 4.82428939e-25,
       1.18492433e-24, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 1.73656962e-24, 3.42082126e-25,
       6.24529802e-25, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 2.08894364e-24, 7.22184563e-25,
       1.21484479e-24, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 2.12088174e-24, 1.08945968e-24,
       1.32541120e-24, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 2.07991985e-24, 8.49509259e-25,
       1.97312768e-24, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 2.53999044e-24, 2.40387574e-24,
       2.39711138e-24, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 1.77505685e-24, 2.20949067e-24,
       9.60151933e-25, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 9.04912227e-25, 1.79023919e-24,
       5.02573034e-25, 7.37289377e-01]), array([1.00000000e-01, 1.81025641e-01, 1.49997419e-24, 1.78398916e-24,
       1.24120201e-24, 7.18974359e-01]), array([1.00000000e-01, 1.99340659e-01, 2.08886956e-24, 2.80255193e-24,
       1.29037423e-24, 7.00659341e-01]), array([1.00000000e-01, 2.17655678e-01, 8.48289172e-25, 9.08011053e-25,
       1.76985576e-24, 6.82344322e-01]), array([ 1.00000000e-01,  2.35970696e-01,  7.67648214e-25, -2.35327005e-25,
       -1.83614338e-25,  6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 2.92312251e-24, 2.37088163e-24,
       1.93765897e-24, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 1.70542400e-24, 7.96449533e-25,
       6.47054143e-25, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 1.57639039e-24, 9.88481303e-25,
       2.11344653e-24, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 2.23139515e-24, 8.95840931e-25,
       1.59052856e-24, 5.90769231e-01]), array([1.00000000e-01, 3.27545788e-01, 2.67368536e-24, 2.21901939e-24,
       1.77033985e-24, 5.72454212e-01]), array([1.00000000e-01, 3.45860806e-01, 2.70306354e-24, 1.39478329e-24,
       3.94840769e-24, 5.54139194e-01]), array([1.00000000e-01, 3.64175824e-01, 1.09291512e-24, 2.44663960e-24,
       2.50033241e-24, 5.35824176e-01]), array([ 1.00000000e-01,  3.82490842e-01, -6.45458965e-25,  6.41467603e-25,
        1.43792386e-24,  5.17509158e-01]), array([1.00000000e-01, 4.00805861e-01, 2.85118155e-24, 2.92421181e-24,
       7.33528325e-25, 4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 2.85758822e-24, 2.42852145e-24,
       1.84423457e-24, 4.80879121e-01]), array([1.00000000e-01, 4.37435897e-01, 5.60603619e-25, 1.09823298e-24,
       7.87073326e-25, 4.62564103e-01]), array([1.00000000e-01, 4.55750916e-01, 1.66133338e-24, 1.75332457e-24,
       1.21111671e-24, 4.44249084e-01]), array([1.00000000e-01, 4.74065934e-01, 3.98608872e-24, 1.53432333e-24,
       1.54962195e-24, 4.25934066e-01]), array([ 1.00000000e-01,  4.92380952e-01, -1.40779197e-24, -1.22840310e-24,
       -1.49916618e-24,  4.07619048e-01]), array([ 1.00000000e-01,  5.10695971e-01,  2.51590954e-24, -6.76646489e-25,
        2.99544880e-24,  3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 1.46413430e-24, 2.06854163e-24,
       2.40937450e-24, 3.70989011e-01]), array([1.00000000e-01, 5.47326007e-01, 4.81200710e-24, 3.13880910e-24,
       3.66139731e-24, 3.52673993e-01]), array([1.00000000e-01, 5.65641026e-01, 3.26423404e-24, 1.71737622e-24,
       1.13281889e-24, 3.34358974e-01]), array([ 1.00000000e-01,  5.83956044e-01,  2.68043346e-24, -6.46055512e-26,
        4.99236615e-25,  3.16043956e-01]), array([1.00000000e-01, 6.02271062e-01, 4.24471297e-24, 3.56893627e-24,
       1.21869295e-24, 2.97728938e-01]), array([1.00000000e-01, 6.20586081e-01, 1.79064925e-24, 2.55790150e-24,
       3.00661051e-24, 2.79413919e-01]), array([ 1.00000000e-01,  6.38901099e-01,  2.12390895e-24, -4.92833969e-25,
        1.09734916e-24,  2.61098901e-01]), array([1.00000000e-01, 6.57216117e-01, 2.76366999e-24, 3.52291702e-24,
       4.52016117e-25, 2.42783883e-01]), array([1.00000000e-01, 6.75531136e-01, 3.43201435e-24, 2.37495385e-24,
       1.19297188e-24, 2.24468864e-01]), array([1.00000000e-01, 6.93846154e-01, 1.16366375e-24, 1.91958227e-25,
       1.45234180e-24, 2.06153846e-01]), array([1.00000000e-01, 7.12161172e-01, 5.02952723e-25, 5.25387852e-25,
       1.13834974e-24, 1.87838828e-01]), array([ 1.00000000e-01,  7.30476190e-01, -5.40652006e-25, -6.12801888e-25,
        5.90999143e-25,  1.69523810e-01]), array([1.00000000e-01, 7.48791209e-01, 2.92444242e-24, 1.98763870e-24,
       2.68140880e-24, 1.51208791e-01]), array([ 1.00000000e-01,  7.67106227e-01, -1.09483334e-25,  3.51253525e-24,
        3.37107490e-24,  1.32893773e-01]), array([1.00000000e-01, 7.85421245e-01, 1.23302174e-24, 3.16993000e-25,
       2.26185779e-24, 1.14578755e-01]), array([1.00000000e-01, 8.03736264e-01, 2.97487171e-24, 7.28043296e-24,
       2.26107913e-24, 9.62637363e-02]), array([ 1.00000000e-01,  8.22051282e-01,  2.29177511e-24, -1.25040583e-24,
        1.55815351e-24,  7.79487179e-02]), array([1.00000000e-01, 8.40366300e-01, 9.65177429e-26, 2.59788913e-25,
       6.38983831e-26, 5.96336996e-02]), array([ 1.00000000e-01,  8.58681319e-01, -1.73691139e-25,  3.39113436e-24,
        3.29758998e-24,  4.13186813e-02]), array([1.00000000e-01, 8.76996337e-01, 1.72331300e-24, 1.78082264e-24,
       2.15066903e-24, 2.30036630e-02]), array([1.00000000e-01, 8.95311355e-01, 1.83225326e-24, 2.91118386e-24,
       3.01388338e-24, 4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.00016452980000000004, 0.00019259613126443258, 0.00022980114847506277, 0.0002727978575103518, 0.00032158625837029977, 0.00037616635105490643, 0.00043653813556417196, 0.0005027016118980964, 0.0005746567800566798, 0.0006524036400399221, 0.0007359421918478228, 0.0008252724354803829, 0.0009203943709376015, 0.001021307998219479, 0.0011280133173260155, 0.0012405103282572111, 0.0013587990310130649, 0.001482879425593578, 0.0016127515119987502, 0.0017484152902285807, 0.00188987076028307, 0.0020371179221622187, 0.0021901567758660263, 0.002348987321394492, 0.0025136095587476176, 0.002684023487925401, 0.002860229108927844, 0.0030422264217549455, 0.0032300154264067057, 0.003423596122883126, 0.003622968511184203, 0.0038281325913099404, 0.0040390883632603364, 0.004255835827035389, 0.004478374982635104, 0.004706705830059476, 0.004940828369308509, 0.005180742600382197, 0.005426448523280547, 0.005677946138003555, 0.005935235444551222, 0.0061983164429235465, 0.006467189133120532, 0.006741853515142175, 0.007022309588988479, 0.0073085573546594375, 0.007600596812155058, 0.007898427961475335, 0.008202050802620275, 0.008511465335589871, inf, inf, inf, inf, inf, inf]}, 'rates_30': {'weights': [array([1.00000000e-01, 6.38131300e-24, 6.59777740e-24, 5.73013710e-24,
       7.03161429e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.47950310e-24, 1.15775956e-24,
       1.30408238e-24, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 1.56072217e-24, 7.98896680e-25,
       1.06103864e-24, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 2.36134914e-24, 9.74014930e-25,
       1.24345363e-24, 8.47179487e-01]), array([ 1.00000000e-01,  7.11355311e-02,  1.24910531e-24, -1.54541504e-26,
        6.38272683e-26,  8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 1.81442116e-24, 5.81093643e-25,
       1.50016268e-24, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 1.94331393e-24, 2.11008394e-24,
       1.45905284e-24, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 1.70292744e-24, 9.07967318e-25,
       1.56360737e-24, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 3.03732664e-24, 1.10033431e-24,
       4.87760205e-25, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 2.67205909e-24, 2.02456861e-24,
       7.36770589e-25, 7.37289377e-01]), array([ 1.00000000e-01,  1.81025641e-01,  1.05448443e-24, -1.76430393e-25,
        3.68049669e-25,  7.18974359e-01]), array([1.00000000e-01, 1.99340659e-01, 1.24852590e-24, 1.30421233e-24,
       2.38410300e-25, 7.00659341e-01]), array([1.00000000e-01, 2.17655678e-01, 2.95978346e-24, 2.82171966e-24,
       1.70327597e-24, 6.82344322e-01]), array([1.00000000e-01, 2.35970696e-01, 1.16748858e-24, 1.70968100e-25,
       8.46768315e-25, 6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 2.08527581e-24, 1.74177128e-24,
       8.86921469e-25, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 8.63100139e-25, 2.11829329e-24,
       1.56392009e-24, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 1.58520375e-24, 7.78920866e-25,
       1.66514021e-24, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 1.39980517e-24, 1.56904851e-24,
       1.84462269e-24, 5.90769231e-01]), array([1.00000000e-01, 3.27545788e-01, 1.81900202e-24, 2.01437777e-24,
       2.44534244e-24, 5.72454212e-01]), array([1.00000000e-01, 3.45860806e-01, 2.35504133e-24, 1.49739988e-25,
       1.42774211e-24, 5.54139194e-01]), array([1.00000000e-01, 3.64175824e-01, 3.20358056e-24, 2.36378081e-25,
       4.16877560e-24, 5.35824176e-01]), array([1.00000000e-01, 3.82490842e-01, 2.38517253e-24, 2.80059847e-24,
       4.00099673e-24, 5.17509158e-01]), array([1.00000000e-01, 4.00805861e-01, 3.73761315e-24, 3.37758811e-24,
       5.11620474e-24, 4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 1.11707134e-24, 2.62523072e-25,
       1.83998017e-24, 4.80879121e-01]), array([1.00000000e-01, 4.37435897e-01, 4.50311908e-25, 1.88573689e-24,
       1.95810554e-24, 4.62564103e-01]), array([1.00000000e-01, 4.55750916e-01, 1.74254094e-24, 8.34431309e-26,
       8.91748870e-25, 4.44249084e-01]), array([1.00000000e-01, 4.74065934e-01, 5.62063580e-25, 6.99615846e-25,
       7.42490996e-25, 4.25934066e-01]), array([ 1.00000000e-01,  4.92380952e-01,  2.59349252e-25, -8.43930908e-25,
       -7.02926731e-25,  4.07619048e-01]), array([ 1.00000000e-01,  5.10695971e-01, -4.26162375e-26,  6.48882877e-25,
        2.18882255e-24,  3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 2.29139138e-24, 1.60619304e-24,
       4.08648164e-24, 3.70989011e-01]), array([1.00000000e-01, 5.47326007e-01, 3.96895804e-24, 1.42903265e-24,
       3.23824902e-24, 3.52673993e-01]), array([ 1.00000000e-01,  5.65641026e-01,  1.66533127e-24,  1.38805566e-24,
       -8.56525532e-25,  3.34358974e-01]), array([1.00000000e-01, 5.83956044e-01, 2.63012320e-24, 2.05979513e-24,
       3.04034500e-24, 3.16043956e-01]), array([ 1.00000000e-01,  6.02271062e-01,  2.55674017e-24,  5.73569508e-25,
       -1.75760469e-24,  2.97728938e-01]), array([1.00000000e-01, 6.20586081e-01, 1.91886439e-24, 4.32317312e-26,
       9.78213873e-25, 2.79413919e-01]), array([ 1.00000000e-01,  6.38901099e-01,  2.07918317e-24, -5.26289093e-25,
        2.08008839e-25,  2.61098901e-01]), array([ 1.00000000e-01,  6.57216117e-01,  1.80437495e-25, -2.09539633e-24,
        9.31453343e-25,  2.42783883e-01]), array([1.00000000e-01, 6.75531136e-01, 2.73383067e-24, 1.62471298e-24,
       5.23032342e-26, 2.24468864e-01]), array([1.00000000e-01, 6.93846154e-01, 1.09288920e-24, 3.18285582e-24,
       9.44560036e-25, 2.06153846e-01]), array([ 1.00000000e-01,  7.12161172e-01, -3.43251007e-25,  9.73573590e-25,
        1.62033475e-24,  1.87838828e-01]), array([ 1.00000000e-01,  7.30476190e-01, -4.96247822e-25,  1.14837013e-24,
        6.14237258e-25,  1.69523810e-01]), array([1.00000000e-01, 7.48791209e-01, 2.91537176e-24, 2.85497699e-24,
       3.54289528e-24, 1.51208791e-01]), array([1.00000000e-01, 7.67106227e-01, 6.94631486e-25, 1.30901162e-24,
       3.37507035e-24, 1.32893773e-01]), array([1.00000000e-01, 7.85421245e-01, 2.99493033e-24, 2.93941295e-24,
       5.31098149e-24, 1.14578755e-01]), array([ 1.00000000e-01,  8.03736264e-01,  1.36902103e-24,  4.77208387e-24,
       -2.37026210e-24,  9.62637363e-02]), array([1.00000000e-01, 8.22051282e-01, 3.09728851e-24, 2.17544222e-24,
       4.92138456e-24, 7.79487179e-02]), array([1.00000000e-01, 8.40366300e-01, 4.29700460e-24, 1.60480047e-25,
       7.72734138e-24, 5.96336996e-02]), array([ 1.00000000e-01,  8.58681319e-01,  1.60729797e-24, -1.76756509e-24,
        2.52594730e-24,  4.13186813e-02]), array([ 1.00000000e-01,  8.76996337e-01,  8.08053253e-25,  3.49324265e-24,
       -1.77883313e-24,  2.30036630e-02]), array([1.00000000e-01, 8.95311355e-01, 1.74304419e-24, 2.68209093e-24,
       2.15609823e-24, 4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.00016452980000000004, 0.00019266176473569863, 0.0002299410279545483, 0.00027301198299805674, 0.00032187462986622416, 0.00037652896855905034, 0.0004369749990765354, 0.0005032127214186791, 0.0005752421355854822, 0.0006530632415769437, 0.000736676039393064, 0.0008260805290338437, 0.0009212767104992818, 0.0010222645837893785, 0.0011290441489041345, 0.0012416154058435497, 0.001359978354607623, 0.0014841329951963559, 0.001614079327609747, 0.001749817351847797, 0.001891347067910506, 0.0020386684757978737, 0.0021917815755099013, 0.002350686367046586, 0.0025153828504079316, 0.002685871025593934, 0.002862150892604597, 0.0030442224514399176, 0.0032320857020998973, 0.0034257406445845373, 0.003625187278893834, 0.0038304256050277906, 0.004041455622986408, 0.0042582773327696785, 0.004480890734377612, 0.0047092958278102046, 0.004943492613067456, 0.005183481090149366, 0.005429261259055933, 0.005680833119787162, 0.005938196672343047, 0.006201351916723591, 0.006470298852928796, 0.006745037480958659, 0.007025567800813181, 0.00731188981249236, 0.0076040035159962, 0.007901908911324697, 0.008205605998477855, 0.008515094777455672, inf, inf, inf, inf, inf, inf]}, 'rates_60': {'weights': [array([1.00000000e-01, 6.38129947e-24, 6.59772979e-24, 6.38062522e-24,
       6.16423809e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.06085828e-24, 5.18196230e-25,
       7.78749510e-25, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 2.64281923e-24, 2.58297837e-25,
       1.39402739e-24, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 2.14475969e-24, 5.39613175e-25,
       1.89438383e-24, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 1.87566441e-24, 1.04971469e-24,
       6.84173717e-25, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 2.89962469e-24, 1.66429195e-24,
       1.93488501e-24, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 1.73738846e-24, 2.79288817e-25,
       1.14722810e-24, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 1.70161067e-24, 1.12833971e-24,
